"country","began","duration","area","magnitude","x","y"
"USA",42353,23,526835,7,-91.1,35.7
"USA",42334,9,439382,7,-100.2,34
"USA",42278,13,61355,6,-80.5,33.5
"USA",42202,5,109391,6,-113.6,34.1
"USA",42203,4,44261,5,-83.2,38.4
"USA",42182,3,161573,6,-84.7,39.4
"USA",42129,56,849465,8,-98,34.2
"USA",42073,14,56870,6,-86.2,37
"USA",41984,4,70256,5,-123.1,39.8
"USA",41974,5,202666,6,-117.2,35.4
"USA",41933,2,8447,4,-80.4,26.9
"USA",41861,10,11462,5,-83.3,42.5
"USA",41831,4,2951,4,-134.4,58.2
"USA",41800,35,418317,7,-94.8,42.7
"USA",41759,2,260470,6,-84.9,31.3
"USA",41730,8,82419,6,-87.6,31.9
"USA",41723,6,53221,6,-89.1,31.4
"USA",41701,8,35,3,168.7,7.3
"USA",41630,14,16070,5,-86.8,37.6
"USA",41578,11,38936,6,-98,30.7
"USA",41529,9,100404,6,-105.1,38
"USA",41491,3,123143,6,-94.2,38.2
"USA",41419,10,170079,6,-91.6,37.1
"USA",41419,10,123500,6,-93.4,41.9
"USA",41419,4,33908,5,-98.9,28.9
"USA",41391,3,43181,5,-97.6,48.6
"USA",41386,8,493137,7,-88.6,38.8
"USA",41206,6,293995,7,-75.2,39.9
"USA",41172,7,8846,5,-149.9,63.2
"USA",41149,11,83938,6,-89.3,30.5
"USA",41103,4,24531,5,-95.8,29.6
"USA",41082,11,67995,6,-82.5,29
"USA",41069,4,20117,5,-85.5,30.4
"USA",40972,4,2046,4,-159.5,22.1
"USA",40782,18,252913,7,-74.1,40.2
"USA",40761,4,26045,5,-79.4,35.8
"USA",40714,17,16001,6,-101.3,48.3
"USA",40698,56,23538,6,-99.5,43.5
"USA",40685,31,171531,7,-105.7,45.3
"USA",40664,40,239421,7,-90.8,34.1
"USA",40651,8,211221,6,-79.4,38.6
"USA",40269,419,46208,8,-97.2,48.7
"USA",40609,22,1163517,8,-83.6,36.8
"USA",40531,10,355568,7,-120.7,38.8
"USA",40443,9,3873,5,-90.2,44
"USA",40428,5,15031,5,-97.1,28.9
"USA",40400,2,8257,4,-93.5,42.3
"USA",40384,1,214908,5,-91,41.1
"USA",40340,1,12235,4,-94.1,34.6
"USA",40299,4,79124,6,-87.3,36.1
"USA",40264,5,240302,6,-74.9,39.5
"USA",40247,15,1015176,7,-78.1,41.4
"USA",40247,8,48983,6,-86.4,32.9
"USA",40196,5,103983,6,-121.5,37.4
"USA",40159,4,314990,6,-86.5,32.5
"USA",40127,4,468142,6,-83.7,35.2
"USA",40118,3,14194,5,-3.1,55.7
"USA",40077,8,225395,6,-84.8,34.4
"USA",40029,2,6535,4,-85.7,37.1
"USA",39984,3,82900,5,110.3,26.8
"USA",39951,4,5754,5,-72.3,19.6
"USA",39936,8,58894,6,64.4,34.9
"USA",39934,38,21367,6,121.4,18
"USA",39923,10,524373,7,-45.4,-3.2
"USA",39909,4,20494,5,-67.6,47.2
"USA",39896,28,44401,6,100.7,-1.2
"USA",39878,8,29982,5,32.2,-25.1
"USA",39853,2,117999,6,158.7,-8.1
"USA",39811,19,29579,6,107.1,16.9
"USA",39808,3,126659,6,103.1,-3.3
"USA",39808,3,66257,5,-123.5,44.7
"USA",39793,5,21322,5,-1.7,51.5
"USA",39758,7,75157,6,-122.8,47
"USA",39703,5,652501,7,-90.5,35.1
"USA",39692,2,163438,6,-92.5,31.3
"USA",39680,9,98479,6,-82.9,29.7
"USA",39677,4,4188,4,-106,31.5
"USA",39677,2,385,3,-112.7,36.3
"USA",39669,3,136110,6,-96.3,37.8
"USA",39668,4,53271,6,-71.5,44.3
"USA",39659,13,163706,7,-151,64.3
"USA",39604,29,759750,8,-92.2,39.8
"USA",39592,13,337703,7,-88.4,37
"USA",39563,13,25490,6,-67.3,46.4
"USA",39524,47,928710,8,-89.2,36.2
"USA",39484,7,118977,6,-86.8,40.9
"USA",39455,8,102263,6,-86.7,40.8
"USA",39452,5,551,3,-119.2,39.6
"USA",39419,5,41684,5,-122.9,47.1
"USA",39310,12,1216616,7,-94.6,36.9
"USA",39259,28,507778,7,-97.2,32.8
"USA",39252,2,6498,4,-75,42.2
"USA",39250,6,34568,5,-97.3,33.4
"USA",39226,6,341278,6,-98.7,30.2
"USA",39208,13,642776,7,-95.2,40.4
"USA",39187,7,109079,6,-72.2,42.3
"USA",39152,3,11016,5,-97.9,29.9
"USA",39097,20,434387,7,-90.1,34.9
"USA",39026,6,57886,6,-122.1,47.9
"USA",39005,18,35645,6,-95.3,29.8
"USA",38999,6,51560,5,-146,60.9
"USA",38982,5,146006,6,-87.6,37.2
"USA",38962,6,4560,4,-77.9,34.7
"USA",38948,6,123354,6,-147,62.4
"USA",38925,12,3610,5,-106.4,31.8
"USA",38925,4,4722,4,-81.1,41.5
"USA",38893,7,122594,6,-75.8,40.4
"USA",38890,4,6788,4,-86.9,41.4
"USA",38859,8,86844,6,-159.3,63.3
"USA",38814,58,85035,7,-117.2,40.8
"USA",38865,6,39986,6,-94.7,30.2
"USA",38862,4,17036,5,-88.6,37
"USA",38848,12,42911,6,-70.8,43.2
"USA",38811,14,44107,6,-120.7,37.7
"USA",38807,4,530,3,-157.8,21.4
"USA",38806,27,15350,6,-96.9,47
"USA",38794,8,16205,5,-97,33.1
"USA",38790,10,586,4,-159.5,22.1
"USA",38788,11,6790,5,-86.4,38.3
"USA",38769,14,3021,5,-158,21.5
"USA",38717,19,140515,6,-121.1,39.5
"USA",38633,10,38292,6,-72.3,43.1
"USA",38618,9,33403,5,-93,30
"USA",38593,22,50377,6,-90.3,30.2
"USA",38443,6,130492,6,-74.7,42.2
"USA",38362,4,71018,6,-113.7,37.3
"USA",38360,4,11751,5,-118.1,34.1
"USA",38357,28,285909,7,-85.4,38.2
"USA",38328,14,263934,7,-89.6,34
"USA",38306,15,107063,6,-97.5,30
"USA",38245,5,15942,5,-92.9,43.4
"USA",38235,10,308986,6,-81.4,27.6
"USA",38229,3,10714,5,-77.6,37.4
"USA",38214,2,582,3,-116.8,36.4
"USA",38197,2,275,3,-82.3,34.7
"USA",38196,4,21195,5,-97.1,32.7
"USA",38180,4,2442,4,-74.6,39.8
"USA",38148,12,28979,6,-88.7,43.5
"USA",38143,6,114505,6,-97.3,31
"USA",38141,131,608,5,-121.4,38
"USA",38134,6,59888,6,-83.8,37.9
"USA",38129,5,117313,6,-90,42
"USA",38120,3,7787,4,-96.5,30.8
"USA",38107,2,18401,5,-97,32.1
"USA",38101,9,177019,6,-93.3,35.7
"USA",38074,15,30762,6,-98,48.2
"USA",38050,5,108614,6,-96,37.2
"USA",38051,3,70497,5,-83.8,37.8
"USA",37990,13,167998,6,-85.4,38.7
"USA",37980,2,257,3,-117.2,34.2
"USA",37944,4,213998,6,-79.3,38.9
"USA",37937,2,255,3,-118.3,33.9
"USA",37906,13,62961,6,-99.2,27.6
"USA",37882,7,171199,6,-78.4,37.3
"USA",37879,2,2826,4,-75.4,39.8
"USA",37865,9,32128,6,-86.6,39.7
"USA",37863,2,1169,4,-96.3,38.5
"USA",37859,1,5003,4,-115.9,34.3
"USA",37855,1,10537,4,-84.7,38.1
"USA",37829,5,13112,5,-150,63.9
"USA",37823,8,12173,5,-80.9,41.1
"USA",37807,17,150550,7,-86,39.8
"USA",37795,4,41057,5,-97.1,40.7
"USA",37794,7,18774,5,-81.9,27.3
"USA",37785,7,60615,6,-82.4,38.4
"USA",37766,6,17832,5,-78.5,37.2
"USA",37755,4,857,4,-87.7,46.6
"USA",37747,9,313673,7,-85.5,35.2
"USA",37746,2,4845,4,-83,38.3
"USA",37740,6,6719,5,-148.2,65
"USA",37718,4,83503,6,-88.7,32.3
"USA",37699,13,269997,7,-81.8,35.2
"USA",37697,5,30707,5,-104.7,47.7
"USA",37678,10,32682,6,-88,37.4
"USA",37674,2,82478,5,-80.7,37.7
"USA",37674,24,785575,7,-90.1,31.5
"USA",37667,4,42500,5,-82.3,37.7
"USA",37664,2,29456,5,-119,34.3
"USA",37625,5,1682,4,-147.2,64.7
"USA",37622,6,457678,6,-92.6,31.8
"USA",37618,4,20635,5,-124,40.2
"USA",37604,11,44627,6,-122.5,38.9
"USA",37583,3,1722,4,-151.5,59.9
"USA",37579,3,590,3,-147,64.5
"USA",37552,22,106239,6,-96,29.7
"USA",37553,5,13913,5,-150.9,60.3
"USA",37539,6,16618,5,-99.3,26.7
"USA",37539,3,11708,5,-89.9,34.6
"USA",37528,9,20039,5,-84,22.4
"USA",37525,4,31074,5,-90,29.9
"USA",37520,4,5644,4,-84.9,31
"USA",37505,14,97965,6,-96,29.7
"USA",37373,35,17605,6,-156.2,62.2
"USA",37462,3,2047,4,-80.7,37.2
"USA",37443,3,713,3,-101.7,41.1
"USA",37419,3,11377,5,-72.4,44.5
"USA",37415,22,47498,6,-95.9,47.3
"USA",37411,3,43981,5,-91,42.3
"USA",37406,3,5261,4,-77.2,42.8
"USA",37404,3,655,3,-75.9,41.2
"USA",37383,3,685,3,-157.4,59.4
"USA",37383,33,257338,7,-88.3,39.2
"USA",37378,7,19788,5,-82,37.5
"USA",37371,3,313,3,-99.3,32.7
"USA",37363,6,22335,5,-89.6,46.5
"USA",37282,3,656,3,-157.9,21.4
"USA",37279,7,87112,6,-85.7,35.7
"USA",37242,9,45273,6,-91.8,34.9
"USA",37223,10,132283,6,-89.9,35.2
"USA",37210,5,7734,5,-99.9,29.9
"USA",37106,2,19308,5,-83,37.1
"USA",37101,1,14007,4,-81.6,37.3
"USA",37089,2,1714,4,-84.6,39.5
"USA",37080,2,8534,5,-81.9,37.8
"USA",37048,8,32061,5,-93.7,29.8
"USA",37035,7,4096,4,-157.1,65
"USA",37017,2,246,3,-66.8,18
"USA",36996,31,63377,7,-90.5,42.7
"USA",36949,3,24,2,-90.3,41.5
"USA",36832,6,9655,5,-99.4,30.6
"USA",36832,2,87,2,-155.1,19.7
"USA",36821,2,314,3,-113.6,33.8
"USA",36614,3,24097,5,-99.9,33.7
"USA",36574,5,55643,5,-83.5,37.7
"USA",36490,3,18279,5,-124.1,45.2
"USA",36417,27,175233,7,-76.7,38.6
"USA",36345,2,29344,5,-92.8,50.3
"USA",36378,3,73291,5,-101.6,44
"USA",36343,23,56673,6,-94.4,43.8
"USA",36349,2,4317,4,-118.3,39.3
"USA",36339,8,263027,6,-97.1,37.7
"USA",36279,8,58491,6,-106.2,40.5
"USA",36251,14,9611,5,-97.2,48.8
"USA",36192,5,56744,5,-94.7,32.3
"USA",36164,7,21898,5,-83,40.1
"USA",36164,7,18265,5,-86.4,39.2
"USA",36156,4,105292,6,-121.5,45.7
"USA",36112,3,15178,5,-95.5,30.9
"USA",36098,2,50303,5,-95.4,36.7
"USA",36085,7,20713,5,-98.4,29.4
"USA",36074,2,6064,4,-94.2,39
"USA",36053,2,214764,6,-87,30.7
"USA",36049,4,60557,5,-92.6,29.7
"USA",36041,1,29739,4,-84.6,30.5
"USA",36034,3,42373,5,-77.4,35.1
"USA",36029,6,90195,6,-98.3,26.6
"USA",36011,3,54156,6,-88,42.2
"USA",35970,8,18117,5,-71.9,44.2
"USA",35960,2,4081,4,-120.5,37.4
"USA",35959,5,73860,6,-93.1,39.8
"USA",35959,7,19951,5,-70.7,44
"USA",35943,7,26250,5,-120.3,44.5
"USA",35926,3,15355,5,-75.2,40
"USA",35923,3,1697,4,-73.1,42.2
"USA",35911,3,287302,6,-95.4,35.4
"USA",35902,5,79603,6,-81.8,35.6
"USA",35900,3,70592,5,-84.4,39.6
"USA",35885,8,46557,6,-71.1,44.1
"USA",35875,3,39687,5,-82.1,32.4
"USA",35874,5,19146,5,-82.3,28.5
"USA",35861,7,185210,6,-86.4,32.7
"USA",35829,19,63271,6,-119.7,35.2
"USA",35829,22,265450,7,-80.5,33.4
"USA",35782,5,54842,5,-97,31.5
"USA",35611,4,16279,5,-83.7,42.8
"USA",35600,5,155894,6,-97.5,29.5
"USA",35425,9,717982,7,-120,41.3
"USA",35652,3,7779,4,-112.6,35.8
"USA",35636,8,15185,5,-105,40.4
"USA",35511,35,282467,7,-95.4,45.9
"USA",35504,5,65906,6,-122.4,47.1
"USA",35489,16,179911,7,-84.8,37.9
"USA",35482,5,30333,5,-89.1,41.8
"USA",35431,32,156687,7,-120.7,37.5
"USA",35425,9,272685,6,-122.2,46.4
"USA",35357,5,67014,6,-72.3,42.3
"USA",35326,3,5542,4,-100.9,36
"USA",35313,9,293738,6,-78.5,37.1
"USA",35264,4,53522,6,-79.2,41
"USA",35226,21,18336,6,-77.5,39.7
"USA",35198,8,63664,6,-81.2,38.4
"USA",35198,8,394868,6,-88,39.1
"USA",35102,7,482618,7,-120,45.6
"USA",35079,7,136059,6,-79.1,41.4
"USA",35031,13,111710,6,-122.7,46.5
"USA",34985,16,34849,6,-81,26.6
"USA",34976,5,203496,6,-84.4,30.6
"USA",34960,29,50390,6,-149.8,60.9
"USA",34937,4,176801,6,-79.5,33.6
"USA",34918,12,118253,6,-82.6,39.5
"USA",34829,23,472142,7,-89.6,36.7
"USA",34826,7,19345,5,-90.1,29.9
"USA",34766,13,196020,6,-121.6,38.7
"USA",34702,15,81499,6,-122.6,39.6
"USA",34624,7,72987,6,-95.3,30.2
"USA",34516,15,167723,6,-84.3,31.1
"USA",34507,6,13311,5,-83.7,37
"USA",34433,10,644301,7,-98,36.9
"USA",34417,5,179822,6,-85.3,33
"USA",34286,4,33628,5,-91.6,34.1
"USA",34234,7,31767,6,-94.6,36.8
"USA",34202,2,579,3,-99.8,41.6
"USA",34144,61,444971,8,-92.5,40.4
"USA",34141,3,168819,6,-88.9,19.8
"USA",34035,6,25231,5,-97.7,41.7
"USA",34023,12,7407,5,-113.8,32.9
"USA",33989,2,42375,5,-90.7,29.9
"USA",33937,1,83,2,-85.2,29.7
"USA",33857,3,2902,4,-159.5,22.1
"USA",33842,2,68137,5,-81.3,26.3
"USA",33785,7,33289,5,-91.9,39.3
"USA",33760,2,4609,4,-72.7,41.6
"USA",33675,3,1311,4,-72.5,44.3
"USA",33667,3,6381,4,-95.3,29.8
"USA",33644,3,4604,4,-118.1,34
"USA",33590,14,7421,5,-96,29.5
"USA",33586,3,1320,4,-159.6,22.1
"USA",33574,2,210360,6,-82.9,40.1
"USA",33519,6,10405,5,-80.4,26.3
"USA",33495,3,70881,5,-99.9,28.8
"USA",33486,4,24978,5,-111.9,41.1
"USA",33462,3,14207,5,-97.5,32.5
"USA",33460,3,2578,4,-75.5,40
"USA",33400,2,78319,5,-92.3,31.2
"USA",33361,5,22130,5,-147.4,64.8
"USA",33356,5,119197,6,-91.3,32.1
"USA",33333,5,32172,5,-97.7,27.4
"USA",33316,7,876,4,-158,21.5
"USA",33238,4,177859,6,-83.1,39.9
"USA",33203,5,21311,5,-86.7,40.9
"USA",33187,6,23288,5,-121.8,48
"USA",33150,3,76699,5,-81.5,29.5
"USA",33123,3,45800,5,-81.3,39.5
"USA",33103,7,502368,7,-90.7,41.6
"USA",33092,5,20289,5,-71.8,44
"USA",33082,8,31887,5,-91.8,42.4
"USA",33044,3,31630,5,-89.4,40.4
"USA",33039,2,5168,4,-80.9,40.3
"USA",33024,3,4890,4,-90.7,32.7
"USA",32989,37,277912,7,-95.1,32.7
"USA",32948,9,162225,6,-84.9,31.1
"USA",32899,5,7562,5,-91.1,30.6
"USA",32882,3,86747,6,-123.1,45
"USA",32857,32,15159,6,-152.6,61.3
"USA",32796,2,6299,4,-94.5,29.6
"USA",32724,4,54974,5,-87.1,37.2
"USA",32661,4,320835,6,-93.4,37.2
"USA",32652,3,8897,4,-73.1,44.3
"USA",32643,6,185648,6,-95.4,31.6
"USA",32607,11,154569,7,-120.7,43.8
"USA",32596,4,100391,6,-91.3,32.6
"USA",32593,17,10934,5,-95,38.4
"USA",32585,10,2594,4,-82,39.9
"USA",32552,6,2609,4,-111.9,33
"USA",32550,3,31247,5,-79.7,38
"USA",32540,2,25065,5,-80.6,26
"USA",32392,4,6517,5,-82.4,27.8
"USA",32174,4,2709,4,-90.2,30.6
"USA",32143,2,386,3,-157.8,21.4
"USA",32136,5,16161,5,-90,35.4
"USA",32028,2,12009,4,-75.9,40.4
"USA",31975,1,999,3,-98.8,29.9
"USA",31960,2,11884,5,-82.6,40.6
"USA",31923,5,36414,6,-95.3,40.6
"USA",31867,10,39618,6,-69.5,44.7
"USA",31739,4,26882,5,-122,47.7
"USA",31681,18,107661,7,-90.7,38.9
"USA",31680,11,49215,6,-107.5,48
"USA",31664,9,53960,6,-84.5,43.1
"USA",31657,4,49574,5,-102.2,32
"USA",31642,4,3757,4,-81.5,34.3
"USA",31630,1,6562,4,-88.2,42.9
"USA",31594,2,6986,4,-94.9,41.7
"USA",31590,4,25821,5,-94.2,31.1
"USA",31563,12,26949,6,-97.8,29.7
"USA",31562,2,1700,4,-79.7,40.6
"USA",31556,1,5256,4,-97.3,32.4
"USA",31547,1,6447,4,-89.8,37.3
"USA",31498,10,4321,5,-87.9,45
"USA",31455,16,88717,6,-121.4,39.3
"USA",31413,6,1742,4,-117,44
"USA",31411,2,2797,4,-82.8,42.7
"USA",31352,9,57867,6,-78.5,38.8
"USA",31346,5,9356,5,-90,29.5
"USA",31339,3,61286,5,-98.7,31.8
"USA",31326,3,7220,4,-66.6,18.2
"USA",31296,4,3235,4,-83.9,43.2
"USA",31289,7,73969,6,-82.3,28.5
"USA",31261,2,17923,5,-105.1,41.7
"USA",31252,2,2440,4,-85.8,34.5
"USA",31237,2,24269,5,-80.6,38.9
"USA",31208,2,9865,5,-96.1,36.4
"USA",31203,2,83470,5,-99.4,33.7
"USA",31186,2,1424,3,-66.7,18.2
"USA",31178,2,116344,5,-105.3,34.9
"USA",31161,2,5124,4,-87.9,46.5
"USA",31148,2,17193,5,-96.8,28.6
"USA",31136,2,16884,5,-83.5,42
"USA",31120,2,141508,5,-96.8,29.6
"USA",31119,2,26527,5,-108.1,35.4
"USA",31109,6,26266,5,-89.6,40.7
"USA",31100,8,210528,7,-85.2,40.7
